id,country,region,city,state,latitude,longitude,population,population_source,population_date,gdp,gdp_source,gdp_date,age,capture_date,notes
27,us,Northern America,New Bedford,MA,41.63622,-70.93421,95315.0,http://worldpopulationreview.com/us-cities/new-bedford-ma-population,2018.0,5292.937265,http://worldpopulationreview.com/us-cities/new-bedford-ma-population,,,,
28,us,Northern America,Fall River,MA,41.70149,-71.15505,89661.0,http://worldpopulationreview.com/us-cities/fall-river-ma-population,2018.0,4749.253509,http://worldpopulationreview.com/us-cities/fall-river-ma-population,,,,
29,us,Northern America,Plymouth,MA,,,,http://worldpopulationreview.com/us-cities/plymouth-ma-population,,,http://worldpopulationreview.com/us-cities/plymouth-ma-population,,,,
30,us,Northern America,Weymouth,MA,,,,http://worldpopulationreview.com/us-cities/weymouth-ma-population,,,http://worldpopulationreview.com/us-cities/weymouth-ma-population,,,,
31,us,Northern America,Barnstable,MA,,,,http://worldpopulationreview.com/us-cities/barnstable-ma-population,,,http://worldpopulationreview.com/us-cities/barnstable-ma-population,,,,
32,us,Northern America,Leominster,MA,42.525090000000006,-71.75979,41823.0,http://worldpopulationreview.com/us-cities/leominster-ma-population,2018.0,3149.481015,http://worldpopulationreview.com/us-cities/leominster-ma-population,,,,
33,us,Northern America,Shrewsbury,MA,,,,http://worldpopulationreview.com/us-cities/shrewsbury-ma-population,,,http://worldpopulationreview.com/us-cities/shrewsbury-ma-population,,,,
34,us,Northern America,Natick,MA,,,,http://worldpopulationreview.com/us-cities/natick-ma-population,,,http://worldpopulationreview.com/us-cities/natick-ma-population,,,,
35,us,Northern America,Falmouth,MA,,,,http://worldpopulationreview.com/us-cities/falmouth-ma-population,,,http://worldpopulationreview.com/us-cities/falmouth-ma-population,,,,
36,us,Northern America,Gloucester,MA,42.61593,-70.66199,30401.0,http://worldpopulationreview.com/us-cities/gloucester-ma-population,2018.0,2738.704486,http://worldpopulationreview.com/us-cities/gloucester-ma-population,,,,
37,us,Northern America,Milton,MA,,,,http://worldpopulationreview.com/us-cities/milton-ma-population,,,http://worldpopulationreview.com/us-cities/milton-ma-population,,,,
38,us,Northern America,Reading,MA,,,,http://worldpopulationreview.com/us-cities/reading-ma-population,,,http://worldpopulationreview.com/us-cities/reading-ma-population,,,,
39,us,Northern America,Acton,MA,,,,http://worldpopulationreview.com/us-cities/acton-ma-population,,,http://worldpopulationreview.com/us-cities/acton-ma-population,,,,
40,us,Northern America,Winchester,MA,,,,http://worldpopulationreview.com/us-cities/winchester-ma-population,,,http://worldpopulationreview.com/us-cities/winchester-ma-population,,,,
41,us,Northern America,New Haven,CT,41.30815,-72.92815999999999,130418.0,http://worldpopulationreview.com/us-cities/new-haven-ct-population,2018.0,,http://worldpopulationreview.com/us-cities/new-haven-ct-population,,,,
42,us,Northern America,Hartford,CT,41.763709999999996,-72.68509,122587.0,http://worldpopulationreview.com/us-cities/hartford-ct-population,2018.0,,http://worldpopulationreview.com/us-cities/hartford-ct-population,,,,
43,us,Northern America,Stamford,CT,41.05343,-73.53873,129775.0,http://worldpopulationreview.com/us-cities/stamford-ct-population,2018.0,17431.63755,http://worldpopulationreview.com/us-cities/stamford-ct-population,2017.0,1641.0,2019-09-11,had to use median income
44,us,Northern America,Waterbury,CT,41.55815,-73.0515,108093.0,http://worldpopulationreview.com/us-cities/waterbury-ct-population,2018.0,5968.030716,http://worldpopulationreview.com/us-cities/waterbury-ct-population,,,,
45,us,Northern America,Norwalk,CT,41.1176,-73.4079,89047.0,http://worldpopulationreview.com/us-cities/norwalk-ct-population,2018.0,10308.882143,http://worldpopulationreview.com/us-cities/norwalk-ct-population,,,,
46,us,Northern America,Bristol,CT,41.67176,-72.94927,60032.0,http://worldpopulationreview.com/us-cities/bristol-ct-population,2018.0,4674.331648,http://worldpopulationreview.com/us-cities/bristol-ct-population,,,,
47,us,Northern America,Middletown,CT,41.56232,-72.65065,46146.0,http://worldpopulationreview.com/us-cities/middletown-ct-population,2018.0,3924.301986,http://worldpopulationreview.com/us-cities/middletown-ct-population,,,,
48,us,Northern America,Torrington,CT,41.80065,-73.12122,34228.0,http://worldpopulationreview.com/us-cities/torrington-ct-population,2018.0,2436.52018,http://worldpopulationreview.com/us-cities/torrington-ct-population,,,,
49,us,Northern America,New London,CT,41.35565,-72.09952,26939.0,http://worldpopulationreview.com/us-cities/new-london-ct-population,2018.0,1462.410554,http://worldpopulationreview.com/us-cities/new-london-ct-population,,,,
